Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	100	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	130	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	140	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	160	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	190	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	220	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	250	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	270	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	280	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	350	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	370	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	390	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	400	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	420	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	420	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	430	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	440	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
