Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	100	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	120	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	130	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	150	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	160	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	170	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	180	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	190	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	200	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	210	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	230	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	230	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	230	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	240	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	240	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	240	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	250	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	270	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	280	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	280	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	300	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	320	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	350	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	370	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	370	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	370	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	390	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	390	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	400	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	420	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	420	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
