Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	120	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	140	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	160	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	180	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	200	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	220	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	230	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	250	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	290	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	310	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	310	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	320	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	340	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	350	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	360	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	360	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	370	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	390	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	410	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	420	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	430	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	440	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	450	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	460	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	470	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	480	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	500	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	520	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	530	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	530	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	550	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	550	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	560	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
