Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	100	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	120	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	130	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	160	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	180	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	200	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	210	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	220	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	220	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	220	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	230	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	240	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	240	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	260	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	270	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	280	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	290	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	300	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	330	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	360	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	360	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	370	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	410	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	410	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	430	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	430	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	430	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	430	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	440	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	450	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	460	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	460	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	460	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	460	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
