Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	130	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	160	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	180	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	200	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	230	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	250	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	260	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	300	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	310	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	310	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	310	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	310	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	350	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	360	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	360	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	360	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	370	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	370	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	380	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	390	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	390	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	400	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	430	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	440	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	450	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	450	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	460	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	460	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	460	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	470	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	480	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	490	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
