Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	130	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	160	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	180	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	200	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	210	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	240	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	250	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	270	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	310	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	320	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	320	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	330	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	340	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	340	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	350	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	350	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	360	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	360	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	370	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	370	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	390	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	400	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	410	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	410	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	410	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	430	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	430	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	430	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	450	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	450	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	450	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	460	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	460	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	460	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	470	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	470	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	480	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	480	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	480	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	480	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
