Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	170	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	190	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	210	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	220	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	240	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	260	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	290	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	320	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	340	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	350	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	360	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	360	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	370	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	380	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	390	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	410	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	420	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	450	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	450	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	450	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	460	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	460	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	470	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	480	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	490	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	510	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	510	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	520	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	520	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	530	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	540	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	540	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	550	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	560	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	570	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
