Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	90	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	120	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	140	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	160	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	170	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	190	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	200	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	210	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	230	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	240	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	240	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	240	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	240	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	260	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	300	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	300	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	340	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	340	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	360	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	380	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	400	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	420	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	430	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	450	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	450	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
