Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	90	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	110	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	120	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	130	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	140	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	160	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	170	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	180	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	190	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	210	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	220	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	230	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	240	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	250	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	270	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	280	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	290	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	310	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	350	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	360	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	370	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	390	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	400	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	420	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	420	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	420	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	440	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	450	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	450	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	460	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	470	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	480	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	490	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
