Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	100	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	120	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	140	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	150	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	160	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	180	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	190	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	210	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	220	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	230	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	250	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	250	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	260	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	280	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	290	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	310	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	310	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	310	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	320	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	330	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	330	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	350	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	350	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	350	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	360	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	360	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	370	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	380	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	400	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	410	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	420	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	430	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	440	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	450	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	450	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	450	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	450	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	460	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	460	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
