Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	150	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	170	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	200	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	220	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	240	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	260	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	280	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	290	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	300	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	310	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	360	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	360	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	370	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	390	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	400	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	410	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	420	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	420	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	440	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	440	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	450	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	460	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	460	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	470	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	480	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	490	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	490	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	500	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	510	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	530	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	530	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	550	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
