Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	120	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	140	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	160	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	180	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	210	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	230	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	240	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	250	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	260	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	280	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	320	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	340	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	360	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	370	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	380	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	380	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	380	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	390	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	390	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	400	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	410	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	420	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	430	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	440	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	450	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	460	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	470	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	480	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	480	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	490	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	500	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	510	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	510	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	520	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	530	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	540	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	550	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	560	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
