Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	160	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	190	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	200	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	210	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	220	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	240	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	260	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	280	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	290	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	320	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	340	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	350	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	360	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	410	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	440	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	440	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	480	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	480	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	480	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	480	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
