Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	90	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	110	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	130	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	160	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	170	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	190	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	200	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	220	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	230	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	250	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	250	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	250	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	250	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	270	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	300	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	310	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	310	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	320	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	320	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	370	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	380	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	380	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	400	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	440	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	460	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
