Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	130	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	150	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	160	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	170	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	190	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	210	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	220	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	240	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	260	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	270	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	280	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	290	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	290	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	310	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	310	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	320	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	340	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	350	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	350	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	360	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	370	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	380	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	390	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	390	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	400	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	400	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	400	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	420	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	420	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	430	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	430	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	450	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	460	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	470	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	480	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	490	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	510	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	520	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
