Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	100	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	120	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	140	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	160	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	180	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	200	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	210	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	220	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	220	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	230	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	240	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	240	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	240	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	240	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	260	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	270	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	280	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	280	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	290	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	300	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	320	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	330	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	340	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	340	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	360	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	400	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	410	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	430	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	430	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	440	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	440	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	440	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	460	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	480	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
