Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	150	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	160	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	170	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	170	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	180	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	200	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	200	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	220	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	220	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	230	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	290	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	290	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	290	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	320	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	320	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	340	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	340	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	340	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	370	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	390	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	410	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
