Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	110	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	140	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	150	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	180	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	200	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	220	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	240	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	260	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	290	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	290	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	290	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	340	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	340	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	360	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	360	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	370	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	380	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	400	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	420	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	420	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	430	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	440	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	440	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	440	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	460	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	470	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
