Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	130	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	150	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	160	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	190	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	200	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	220	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	250	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	260	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	260	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	290	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	290	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	320	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	320	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	330	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	330	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	330	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	340	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	350	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	390	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	390	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	410	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	420	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	430	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	440	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	440	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	450	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	450	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	460	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	470	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	480	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	490	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	490	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
