Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	180	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	200	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	230	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	250	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	280	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	320	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	330	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	330	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	340	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	350	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	350	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	350	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	430	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	430	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	440	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	470	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	480	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	510	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	510	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	530	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	540	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	540	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	540	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	560	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	570	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	570	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	600	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
