Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	90	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	110	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	130	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	140	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	160	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	170	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	180	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	200	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	200	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	200	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	200	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	210	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	210	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	230	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	240	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	250	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	250	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	260	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	260	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	260	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	270	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	270	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	280	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	280	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	290	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	290	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	290	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	310	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	310	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	310	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	350	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	360	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	360	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	370	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	390	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	400	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
