Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	140	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	160	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	170	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	180	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	200	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	220	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	230	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	240	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	260	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	260	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	300	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	300	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	330	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	360	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	380	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	400	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	400	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	400	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	420	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	430	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	430	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
