Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	120	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	140	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	150	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	160	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	170	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	180	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	190	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	210	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	220	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	230	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	250	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	270	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	270	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	300	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	320	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	320	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	320	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	340	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	340	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	340	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	340	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	350	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	360	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	380	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	400	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	400	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	410	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	440	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	440	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	460	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
