Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	90	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	120	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	150	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	170	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	190	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	200	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	210	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	220	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	230	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	240	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	270	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	300	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	310	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	380	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	400	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	430	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	440	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	450	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	460	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	470	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
