Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	90	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	120	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	130	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	150	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	170	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	190	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	210	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	220	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	230	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	240	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	250	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	260	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	260	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	270	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	290	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	290	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	300	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	300	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	300	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	320	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	330	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	330	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	330	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	350	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	350	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	350	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	360	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	370	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	380	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	390	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	390	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	400	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	400	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	410	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	420	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	430	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	440	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	450	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	460	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	460	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
