Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	110	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	130	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	140	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	150	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	160	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	170	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	180	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	190	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	210	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	220	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	240	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	260	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	260	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	260	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	270	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	280	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	300	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	320	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	320	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	330	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	340	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	360	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	360	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	380	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	380	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	390	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	400	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	400	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	420	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	430	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	440	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	450	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	460	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	460	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	470	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	480	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	500	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	500	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
