Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	160	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	190	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	200	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	220	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	240	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	260	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	280	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	310	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	310	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	320	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	350	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	350	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	350	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	360	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	390	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	420	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	420	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	430	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	440	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	440	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	450	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	450	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	450	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	450	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	460	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	470	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	480	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	490	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
