Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	140	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	170	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	180	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	200	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	220	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	230	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	250	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	260	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	270	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	290	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	290	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	320	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	320	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	340	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	350	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	350	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	360	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	370	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	370	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	380	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	390	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	400	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	410	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	420	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	430	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	440	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	440	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	450	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	460	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	470	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	490	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	490	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	500	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	500	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	510	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	510	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	520	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	530	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
