Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	80	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	100	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	110	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	120	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	130	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	140	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	150	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	170	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	180	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	180	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	180	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	180	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	190	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	200	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	200	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	210	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	220	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	220	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	220	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	220	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	230	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	240	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	240	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	250	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	270	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	270	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	290	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	290	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	310	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	320	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	330	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	340	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	350	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	360	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	360	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	370	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	380	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	390	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	390	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
