Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	210	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	270	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	290	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	300	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	330	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	350	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	360	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	370	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	380	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	380	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	410	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	430	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	440	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	440	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	440	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	450	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	450	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	460	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	460	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	470	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	480	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	490	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	500	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	500	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	500	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	530	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	530	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	540	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	540	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	550	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	560	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	570	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	580	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	580	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	600	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	600	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	610	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	610	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
