Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	120	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	140	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	160	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	170	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	190	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	220	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	240	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	260	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	260	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	270	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	300	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	350	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	360	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	360	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	370	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	370	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	380	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	380	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	390	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	400	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	420	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	440	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	440	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	450	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	450	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	470	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	470	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	480	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	480	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	480	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	490	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	500	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	520	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	530	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	530	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
