Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	80	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	100	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	110	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	130	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	150	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	170	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	200	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	230	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	240	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	270	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	300	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	310	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	320	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	320	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	320	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	320	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	380	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	380	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	400	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	400	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	430	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	440	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	440	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	450	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	460	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	470	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	480	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
