Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	120	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	140	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	170	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	180	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	210	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	220	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	230	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	240	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	250	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	250	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	250	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	260	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	270	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	280	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	300	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	300	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	330	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	330	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	330	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	350	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	350	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	360	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	370	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	370	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	370	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	380	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	410	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	430	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	440	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	440	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	460	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	470	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
