Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	110	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	130	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	150	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	170	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	190	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	210	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	220	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	230	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	230	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	230	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	290	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	320	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	370	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	390	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	390	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	410	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	410	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	430	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	430	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	440	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	460	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
