Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	100	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	130	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	140	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	160	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	170	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	180	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	190	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	200	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	210	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	220	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	240	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	240	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	280	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	300	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	300	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	330	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	340	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	370	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	380	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	410	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	410	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	430	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	440	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	440	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	440	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	450	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	450	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	460	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	480	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	480	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	480	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
