Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	110	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	140	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	150	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	190	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	210	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	220	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	250	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	270	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	270	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	270	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	320	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	320	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	370	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	400	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	400	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	400	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	430	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	430	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	440	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	450	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	470	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	470	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
