Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	110	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	120	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	130	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	150	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	170	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	180	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	200	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	220	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	230	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	230	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	240	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	280	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	300	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	330	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	340	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	340	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	340	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	360	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	360	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	370	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	380	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	390	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	420	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	430	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	440	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	450	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	460	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	460	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	470	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	480	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	480	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	490	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
