Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	100	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	130	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	140	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	150	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	160	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	180	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	210	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	220	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	240	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	240	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	260	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	260	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	260	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	270	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	290	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	290	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	290	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	300	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	310	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	330	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	330	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	350	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	360	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	380	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	390	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	390	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	390	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	390	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	410	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	410	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	420	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	430	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	450	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	450	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	460	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	470	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	490	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	490	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	500	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	500	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
