Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	140	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	170	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	180	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	190	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	210	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	220	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	250	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	280	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	280	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	290	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	300	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	300	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	340	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	350	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	380	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	400	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	410	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	430	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	430	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	440	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	450	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	460	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	470	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	480	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	490	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	500	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	510	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
