Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	180	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	200	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	210	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	220	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	290	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	340	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	340	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	340	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	370	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	390	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	390	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	390	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	410	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	410	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	410	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	430	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	440	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	450	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	460	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	470	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	480	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	490	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	500	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	500	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	500	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	500	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
