Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	110	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	130	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	140	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	160	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	190	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	210	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	230	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	260	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	270	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	270	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	290	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	300	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	310	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	310	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	320	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	320	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	330	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	330	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	330	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	340	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	340	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	350	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	360	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	370	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	370	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	390	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	410	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	420	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	420	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	440	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	440	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	450	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	470	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	470	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	470	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	480	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	490	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	500	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	500	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
