Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	130	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	150	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	170	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	180	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	190	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	200	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	220	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	240	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	250	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	270	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	280	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	280	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	280	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	290	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	310	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	310	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	340	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	340	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	350	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	360	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	380	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	390	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	400	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	400	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	410	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	420	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	430	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	430	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	440	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	440	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	450	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	450	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	460	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
