Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	150	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	180	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	200	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	220	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	240	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	260	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	300	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	330	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	330	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	360	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	360	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	360	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	380	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	390	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	410	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	420	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	430	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	430	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	440	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	440	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	450	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	450	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	470	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	480	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	480	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	500	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	500	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	510	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	510	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	520	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	530	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	530	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	540	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
