Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	150	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	160	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	170	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	190	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	210	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	220	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	240	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	270	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	300	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	300	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	310	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	320	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	340	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	340	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	410	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	430	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	450	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	460	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	470	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	470	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
