Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	160	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	190	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	200	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	210	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	230	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	240	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	260	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	280	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	290	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	290	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	300	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	310	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	310	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	320	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	320	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	330	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	340	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	350	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	350	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	360	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	360	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	370	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	370	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	380	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	400	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	400	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	410	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	410	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	410	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	440	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	450	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	470	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	470	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	470	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	480	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	490	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	500	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	500	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	500	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	500	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
