Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	200	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	260	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	280	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	300	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	310	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	340	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	370	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	370	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	380	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	400	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	410	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	410	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	430	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	440	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	450	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	470	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	480	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	490	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	490	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	500	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	500	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	520	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	520	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	540	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	550	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	550	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	550	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	550	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	560	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	570	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	590	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	590	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	590	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	600	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	610	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	610	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	620	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	630	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	650	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	670	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
