Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	140	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	150	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	160	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	170	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	190	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	200	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	210	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	220	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	230	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	240	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	250	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	260	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	260	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	300	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	300	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	300	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	330	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	360	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	380	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
