Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	130	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	150	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	170	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	190	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	210	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	230	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	260	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	270	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	280	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	290	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	290	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	330	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	360	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	370	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	370	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	390	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	410	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	440	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	450	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	460	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	470	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	470	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	470	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	490	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	500	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	500	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	510	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	510	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
