Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	100	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	120	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	130	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	140	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	160	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	180	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	200	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	210	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	210	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	210	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	210	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	210	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	220	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	230	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	230	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	250	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	260	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	260	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	260	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	280	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	290	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	300	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	310	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	310	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	320	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	330	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	330	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	340	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	350	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	350	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	350	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	360	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	380	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	400	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	400	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	410	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	420	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	430	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
