Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	150	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	170	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	190	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	210	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	230	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	250	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	260	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	270	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	270	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	280	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	320	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	350	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	360	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	380	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	380	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	380	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	380	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	410	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	410	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	410	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	420	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	420	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	440	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	450	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	460	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	460	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	470	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	490	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	500	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	500	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	510	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	520	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	520	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	530	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	530	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
