Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	150	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	170	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	190	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	210	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	230	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	260	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	280	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	290	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	290	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	330	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	330	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	340	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	350	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	350	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	360	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	360	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	370	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	390	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	400	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	410	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	410	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	440	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	440	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	440	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	450	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	460	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	460	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	470	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	480	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	480	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	490	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	490	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	490	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	500	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	510	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	510	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
