Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	120	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	160	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	170	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	180	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	200	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	220	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	230	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	240	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	250	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	260	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	270	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	280	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	300	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	330	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	330	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	330	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	350	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	350	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	360	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	370	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	370	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	380	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	390	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	410	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	430	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	450	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	450	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	450	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	460	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	470	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	490	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
