Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	110	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	130	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	150	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	170	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	190	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	210	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	230	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	260	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	260	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	260	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	280	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	290	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	290	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	300	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	340	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	350	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	400	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	400	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	410	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	430	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	450	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	450	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	460	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	470	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	470	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	470	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	470	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	490	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	490	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	490	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	490	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	500	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
