Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	170	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	190	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	200	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	220	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	250	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	270	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	290	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	320	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	350	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	360	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	370	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	370	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	390	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	390	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	410	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	420	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	440	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	450	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	460	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	470	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	470	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	480	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	500	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	500	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	510	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	520	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	530	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	540	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	540	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	550	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	560	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	560	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	570	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
