Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	140	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	160	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	170	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	190	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	210	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	220	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	230	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	240	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	250	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	260	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	270	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	270	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	280	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	280	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	290	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	300	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	310	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	350	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	350	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	360	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	370	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	370	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	390	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	400	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	410	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	410	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	420	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	420	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	430	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	440	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
