Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	90	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	100	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	110	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	120	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	140	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	160	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	180	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	190	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	190	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	200	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	200	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	200	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	210	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	210	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	220	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	230	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	230	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	230	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	230	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	320	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	340	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	370	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
