Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	150	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	190	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	210	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	220	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	240	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	250	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	260	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	270	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	300	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	310	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	310	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	310	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	310	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	320	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	330	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	340	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	340	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	360	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	370	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	370	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	380	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	400	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	400	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	400	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	400	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	430	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	430	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	430	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	440	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	440	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	440	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	460	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	470	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	480	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	480	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
