Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	130	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	160	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	170	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	190	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	200	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	220	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	320	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	320	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	340	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	340	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	370	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	410	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	430	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	430	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
