Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	100	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	130	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	140	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	170	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	190	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	210	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	220	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	240	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	240	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	240	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	240	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	280	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	330	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	330	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	330	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	340	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	360	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	360	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	380	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	380	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	380	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	380	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	380	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
