Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	150	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	180	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	200	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	220	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	240	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	260	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	280	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	310	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	310	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	330	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	330	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	340	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	350	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	370	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	370	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	370	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	400	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	400	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	410	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	420	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	420	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	440	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	440	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	450	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	450	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	450	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	460	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	470	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	480	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
