Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	120	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	150	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	170	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	180	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	200	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	210	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	230	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	240	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	250	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	270	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	280	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	290	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	300	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	300	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	320	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	320	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	340	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	340	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	350	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	350	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	400	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	400	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	400	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	410	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	410	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	430	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	430	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	440	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	450	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	450	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	460	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
