Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	150	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	150	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	150	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	160	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	170	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	180	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	190	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	190	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	200	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	210	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	220	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	230	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	230	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	230	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	240	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	270	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	270	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	280	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	300	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	300	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	300	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	310	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	320	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	340	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	340	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	350	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	360	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	360	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	400	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	410	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	420	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	440	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
