Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	130	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	150	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	180	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	220	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	250	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	260	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	280	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	280	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	280	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	280	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	280	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	280	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	280	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	310	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	310	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	330	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	340	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	350	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	360	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	360	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	360	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	360	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	380	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	390	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	400	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	400	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	410	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	420	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	420	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	420	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	430	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	440	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	450	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	450	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	460	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	460	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	460	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	480	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
