Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	120	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	140	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	160	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	180	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	190	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	210	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	220	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	240	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	260	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	280	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	290	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	290	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	310	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	310	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	310	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	330	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	340	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	350	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	360	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	360	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	390	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	390	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	410	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	420	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	430	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	430	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	450	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	460	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	470	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	480	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	490	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	510	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	510	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	520	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
